site,plot_id,plot,split_plot,sub_plot,sample_year,treatments,n_factor_level,n_rate,p_factor_level,p_rate,k_factor_level,k_rate,mg_factor_level,mg_rate,na_factor_level,na_rate,si_factor_level,si_rate,liming_factor_level,liming_rate,fym_factor_level,fym_rate,fm_factor_level,fm_n_rate,pm_factor_level,pm_n_rate,Achillea millefolium,Agrimonia eupatorium,Agrostis capillaris,Agrostis stolonifera,Ajuga reptans,Alopecurus pratensis,Anthoxanthum odoratum,Anthriscus sylvestris,Arrhenatherum elatius,Briza media,Bromus hordeaceus,Bryophyta,Carex caryophyllea,Carex flacca,Centaura nigra,Cerastium fontanum,Conopodium majus,Crepis capillaris,Cynosurus cristatus,Dactylis glomerata,Deschampsia cespitosa,Elytriga repens,Festuca pratensis,Festuca rubra,Fraxinus excelsior,Fritillaria meleagris,Galium verum,Helictotrichon pubescens,Heracleum sphondylium,Holcus lanatus,Hypochaeris radicata,Lathyrus pratensis,Leontodon autumnalis,Leontodon hispidus,Lolium perenne,Lotus corniculatus,Luzula campestris,Phleum pratense,Pilosella officinarum,Pimpinella saxifraga,Plantago lanceolata,Poa annua,Poa pratensis,Poa trivalis,Potentilla reptans,Potentilla sterilis,Prunella vulgaris,Prunus spinosa,Quercus robur,Ranunculus acris,Ranunculus auricomus,Ranunculus bulbosus,Ranunculus ficaria,Ranunculus repens,Rosa canina,Rumex acetosa,Sanguisorba minor,Stachys officinalis,Stellaria graminea,Stellaria media,Taraxacum officinale,Tragopogon pratensis,Trifolium pratense,Trifolium repens,Trisetum flavescens,Veronica chamaedrys,Vicia sepium,Unidentified,note_id
Rothamsted,14-1c,14,1.000,c,2011,(N*2)PKNaMg,(N*2),0,P,35,K,225,Mg,10,Na,15,0,0,c,0.000,0,0,0,0,0,0,0.000,0.000,5.009,0.000,0.000,1.688,2.834,0.881,9.245,0.000,0.378,0.000,0.000,0.000,0.696,0.029,0.034,0.000,0.000,14.878,0.000,0.000,0.000,4.641,0.000,0.000,0.000,0.000,5.339,5.964,0.000,2.977,0.000,0.000,0.042,0.000,0.000,0.000,0.000,0.024,7.641,0.130,2.588,0.368,0.000,0.000,0.000,0.000,0.000,3.927,0.000,0.000,0.000,0.000,0.000,2.072,0.000,0.000,0.000,0.000,0.034,0.005,21.202,7.374,0.000,0.000,0.000,0.000,*
Rothamsted,14-1d,14,1.000,d,2011,(N*2)PKNaMg,(N*2),0,P,35,K,225,Mg,10,Na,15,0,0,d,0.000,0,0,0,0,0,0,0.000,0.000,20.183,0.000,0.000,4.227,4.935,0.214,9.893,0.000,2.753,0.000,0.000,0.000,0.134,0.000,0.000,0.000,0.000,9.482,0.000,0.000,0.000,0.149,0.000,0.000,0.000,0.000,1.109,8.077,0.000,2.584,0.000,0.000,4.184,0.000,0.000,0.000,0.000,0.000,3.561,0.000,1.351,2.483,0.000,0.000,0.000,0.000,0.000,1.348,0.000,0.000,0.000,0.000,0.000,2.394,0.000,0.000,0.000,0.000,0.015,0.000,16.699,4.225,0.000,0.000,0.000,0.000,*
Rothamsted,14-2a,14,2.000,a,2011,N*2+PKNaMg,N*2,96,P,35,K,225,Mg,10,Na,15,0,0,a,0.000,0,0,0,0,0,0,0.013,0.000,0.000,0.000,0.000,1.909,0.062,4.606,29.399,0.000,0.379,0.000,0.000,0.000,0.000,0.029,0.000,0.000,0.000,10.485,0.000,0.088,0.000,3.634,0.000,0.000,0.000,0.132,22.893,6.768,0.000,0.364,0.000,0.000,6.031,0.000,0.000,0.000,0.000,0.000,1.196,0.000,1.149,1.914,0.000,0.000,0.000,0.000,0.000,1.865,0.000,0.000,0.000,0.000,0.000,0.072,0.000,0.000,0.000,0.000,1.433,0.062,2.054,3.463,0.000,0.000,0.000,0.000,*
Rothamsted,14-2b,14,2.000,b,2011,N*2+PKNaMg,N*2,96,P,35,K,225,Mg,10,Na,15,0,0,b,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,17.406,0.000,6.468,34.060,0.000,0.373,0.000,0.000,0.000,0.000,0.018,0.000,0.000,0.000,2.389,0.000,0.000,0.000,1.089,0.000,0.000,0.000,0.000,6.168,14.672,0.000,0.041,0.000,0.102,0.348,0.000,0.000,0.000,0.000,0.000,2.678,0.000,3.343,1.291,0.000,0.000,0.000,0.000,0.000,0.514,0.000,0.000,0.000,0.000,0.000,1.568,0.000,0.000,0.000,0.000,0.775,0.000,6.698,0.000,0.000,0.000,0.000,0.000,*
Rothamsted,14-2c,14,2.000,c,2011,N*2+PKNaMg,N*2,96,P,35,K,225,Mg,10,Na,15,0,0,c,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,21.563,0.064,0.328,20.561,0.000,1.723,0.000,0.000,0.000,0.000,0.106,0.000,0.000,0.000,3.989,0.000,0.000,0.000,4.821,0.000,0.000,0.000,0.000,0.679,14.887,0.000,0.000,0.000,0.000,0.869,0.000,0.000,0.000,0.000,0.025,6.316,0.000,3.800,0.626,0.078,0.000,0.000,0.000,0.000,14.495,0.000,0.000,0.000,0.000,0.000,0.529,0.000,0.000,0.000,0.000,1.578,0.000,2.004,0.958,0.000,0.000,0.000,0.000,*
Rothamsted,14-2d,14,2.000,d,2011,N*2+PKNaMg,N*2,96,P,35,K,225,Mg,10,Na,15,0,0,d,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,24.899,0.014,2.354,16.716,0.000,1.344,0.000,0.000,0.000,0.000,0.053,0.000,0.000,0.000,6.973,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.626,6.762,0.000,0.000,0.000,0.000,2.941,0.000,0.000,0.000,0.000,0.000,10.311,0.000,2.910,0.402,0.000,0.000,0.000,0.000,0.000,9.507,0.000,0.000,0.000,0.000,0.000,1.203,0.000,0.000,0.000,0.000,2.632,0.000,3.352,0.000,0.000,0.000,0.000,0.000,*
Rothamsted,17b,17,*,b,2011,N*1,N*1,48,0,0,0,0,0,0,0,0,0,0,b,0.000,0,0,0,0,0,0,3.288,0.000,6.787,0.000,0.927,0.000,1.562,0.000,0.124,18.403,0.012,0.000,1.821,0.676,1.500,0.058,0.132,0.000,0.000,2.880,0.000,0.000,0.000,7.899,0.000,0.000,0.000,7.236,0.099,6.890,0.000,0.000,0.000,21.835,3.754,0.000,0.828,0.000,0.000,0.544,10.672,0.000,0.087,0.103,0.000,0.000,0.000,0.000,0.000,0.812,0.000,0.000,0.000,0.000,0.000,0.758,0.000,0.000,0.000,0.000,0.000,0.000,0.012,0.301,0.000,0.000,0.000,0.000,*
Rothamsted,17d,17,*,d,2011,N*1,N*1,48,0,0,0,0,0,0,0,0,0,0,d,0.000,0,0,0,0,0,0,0.940,0.000,6.654,0.000,0.000,1.268,1.210,0.000,0.090,7.349,0.077,0.000,1.197,1.178,2.999,0.257,0.135,0.000,0.000,1.808,0.000,0.000,1.223,6.886,0.000,0.077,0.000,5.110,0.000,5.213,0.000,0.000,0.000,36.424,7.163,0.000,0.650,0.000,0.000,0.000,8.907,0.000,0.393,0.000,1.474,0.174,0.000,0.000,0.000,0.901,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.245,0.000,0.000,0.000,0.000,0.000,0.000,0.000,*
Rothamsted,1b,1,*,b,2012,N1,N1,48,0,0,0,0,0,0,0,0,0,0,b,1.500,0,0,0,0,0,0,2.201,0.000,4.634,0.000,0.000,0.000,0.898,0.000,0.000,31.287,0.000,0.000,0.000,0.151,4.495,0.041,0.394,0.000,0.000,5.179,0.000,0.000,0.000,5.300,0.000,0.000,0.000,2.282,0.000,1.935,0.000,0.000,0.075,24.862,0.000,0.000,0.110,0.000,0.000,1.518,11.864,0.000,0.000,0.000,0.209,0.000,0.000,0.000,0.000,1.014,0.000,0.197,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.338,0.000,0.017,0.000,0.000,0.000,0.000,0.000,*
Rothamsted,1d,1,*,d,2012,N1,N1,48,0,0,0,0,0,0,0,0,0,0,d,0.000,0,0,0,0,0,0,0.000,0.000,39.341,0.000,0.000,0.000,23.053,0.000,0.000,0.000,0.000,32.590,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.141,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.875,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,*
Rothamsted,2-1b,2,1.000,b,2012,K,0,0,0,0,K,225,0,0,0,0,0,0,b,0.750,0,0,0,0,0,0,3.422,0.000,0.801,0.000,0.579,0.000,0.969,0.000,0.113,11.706,0.000,0.000,0.100,0.000,4.893,0.163,0.131,0.000,0.000,2.399,0.000,0.000,0.000,6.039,0.000,0.000,0.000,2.847,0.000,2.241,0.000,0.498,0.000,36.694,0.199,3.979,0.394,0.000,0.000,1.494,5.473,0.000,0.199,0.014,0.000,0.000,0.000,0.000,0.000,1.566,0.000,0.041,0.000,0.000,0.000,0.045,0.321,0.000,0.000,0.000,0.032,0.014,11.566,1.068,0.000,0.000,0.000,0.000,*
Rothamsted,2-1d,2,1.000,d,2012,K,0,0,0,0,K,225,0,0,0,0,0,0,d,0.000,0,0,0,0,0,0,2.186,0.000,18.328,0.000,0.213,0.000,0.056,0.000,0.000,0.915,0.000,0.595,2.280,0.000,1.434,0.000,0.000,0.000,0.000,0.313,0.000,0.000,0.000,35.283,0.000,0.000,0.276,0.000,0.000,0.188,4.366,0.000,0.000,18.146,0.000,0.006,0.821,0.000,0.000,0.420,5.800,0.000,0.000,0.000,0.489,0.000,0.000,0.000,0.000,0.081,0.000,0.038,0.000,0.000,0.000,0.000,0.000,7.667,0.000,0.000,0.000,0.000,0.100,0.000,0.000,0.000,0.000,0.000,*
Rothamsted,2-2b,2,2.000,b,2012,Nil,0,0,0,0,0,0,0,0,0,0,0,0,b,0.750,0,0,0,0,0,0,2.140,0.000,2.296,0.000,0.126,0.000,1.108,0.000,0.181,8.391,0.000,0.000,0.661,0.000,7.127,0.219,0.181,0.000,0.000,0.733,0.000,0.000,0.000,9.351,0.000,0.000,0.000,3.315,0.000,3.138,0.000,0.602,0.000,26.066,0.000,10.177,1.053,0.000,0.000,1.626,5.396,0.000,0.059,0.000,0.000,0.000,0.000,0.000,0.000,2.414,0.000,0.190,0.000,0.000,0.000,0.097,5.152,0.000,0.000,0.000,1.032,0.000,6.769,0.366,0.000,0.034,0.000,0.000,*
Rothamsted,2-2d,2,2.000,d,2012,Nil,0,0,0,0,0,0,0,0,0,0,0,0,d,0.000,0,0,0,0,0,0,2.868,0.000,13.099,0.000,0.295,0.000,0.475,0.000,0.000,6.957,0.000,9.610,2.988,0.060,5.015,0.390,0.000,0.000,0.000,0.676,0.000,0.000,0.000,35.387,0.000,0.000,0.000,0.030,0.045,1.892,1.061,0.000,0.000,5.251,0.000,0.215,1.181,0.000,1.932,0.350,7.968,0.000,0.000,0.000,1.266,0.000,0.000,0.000,0.000,0.345,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.340,0.000,0.000,0.000,0.000,0.000,*
Rothamsted,3a,3,*,a,2012,Nil,0,0,0,0,0,0,0,0,0,0,0,0,a,3.000,0,0,0,0,0,0,2.256,0.000,2.059,0.000,0.066,0.000,1.438,0.000,0.000,7.222,0.000,0.000,2.468,5.006,9.352,0.066,0.066,0.000,0.000,1.337,0.000,0.000,0.000,11.653,0.000,0.000,0.000,6.495,0.000,2.983,0.000,1.226,0.000,14.196,0.000,14.590,0.934,0.000,0.000,0.934,3.709,0.000,0.696,0.045,0.000,0.000,0.000,0.000,0.000,0.757,0.000,0.409,0.000,0.000,0.000,0.797,2.367,0.000,0.000,0.000,0.555,0.772,4.108,1.332,0.000,0.106,0.000,0.000,*
Rothamsted,3b,3,*,b,2012,Nil,0,0,0,0,0,0,0,0,0,0,0,0,b,0.000,0,0,0,0,0,0,2.747,0.000,4.266,0.000,1.536,0.000,1.593,0.000,0.000,6.345,0.048,0.000,1.714,0.000,7.439,0.330,0.365,0.000,0.000,2.899,0.000,0.000,0.000,7.369,0.000,0.000,0.000,3.758,0.000,3.810,0.000,1.797,0.000,15.515,0.000,12.976,0.642,0.000,0.000,0.339,6.514,0.000,0.113,0.069,0.000,0.000,0.000,0.000,0.000,1.224,0.000,0.000,0.000,0.000,0.000,0.000,12.278,0.000,0.000,0.000,0.078,0.000,4.175,0.061,0.000,0.000,0.000,0.000,*
Rothamsted,3c,3,*,c,2012,Nil,0,0,0,0,0,0,0,0,0,0,0,0,c,0.000,0,0,0,0,0,0,1.503,0.000,7.941,0.000,0.197,0.000,0.661,0.000,0.000,7.792,0.000,0.117,2.159,0.352,2.185,0.000,0.256,0.000,0.000,0.480,0.000,0.000,0.000,22.113,0.010,0.000,0.000,0.203,0.011,0.085,0.405,0.187,0.208,12.663,0.000,13.409,1.455,0.000,2.675,0.565,5.148,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.453,0.000,0.000,0.000,0.000,0.000,0.272,0.000,11.144,0.000,0.000,0.053,1.194,4.109,0.000,0.000,0.000,0.000,0.000,*
Rothamsted,3d,3,*,d,2012,Nil,0,0,0,0,0,0,0,0,0,0,0,0,d,0.000,0,0,0,0,0,0,6.621,0.000,8.101,0.000,0.367,0.000,0.172,0.000,0.000,6.893,0.000,0.000,4.000,0.000,6.355,0.615,0.065,0.000,0.000,0.000,0.000,0.000,0.000,25.970,0.000,0.000,0.266,0.012,0.000,1.213,0.994,0.000,0.000,16.538,0.010,2.799,1.485,0.000,7.396,0.757,7.828,0.000,0.000,0.000,0.391,0.000,0.000,0.000,0.000,0.509,0.000,0.000,0.000,0.000,0.000,0.077,0.000,0.000,0.000,0.000,0.012,0.000,0.485,0.071,0.000,0.000,0.000,0.000,*
Rothamsted,7b,7,*,b,2012,PKNaMg,0,0,P,35,K,225,Mg,10,Na,15,0,0,b,0.750,0,0,0,0,0,0,0.241,0.000,0.000,0.000,0.000,1.826,0.759,1.181,18.209,0.000,0.426,0.000,0.000,0.000,0.000,0.079,0.000,0.000,0.000,2.544,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.114,6.901,3.090,0.000,14.538,0.000,0.000,0.621,0.000,0.000,0.000,0.000,0.000,10.689,0.000,0.019,1.051,0.000,0.000,0.000,0.000,0.000,2.707,0.000,0.000,0.000,0.000,0.000,0.508,0.000,0.000,0.000,0.000,1.770,0.183,31.255,1.017,0.000,0.273,0.000,0.000,*
Rothamsted,7d,7,*,d,2012,PKNaMg,0,0,P,35,K,225,Mg,10,Na,15,0,0,d,0.000,0,0,0,0,0,0,3.302,0.000,5.317,0.000,0.000,0.327,3.585,0.000,2.810,0.000,0.118,0.000,0.000,0.000,1.583,0.157,0.262,0.000,0.000,0.476,0.000,0.000,0.000,16.572,0.000,0.000,0.000,0.000,0.000,3.169,0.052,5.836,0.445,5.113,0.531,2.915,0.147,0.000,0.000,0.000,10.412,0.000,0.275,0.024,0.000,0.000,0.000,0.000,0.000,0.029,0.000,0.000,0.000,0.000,0.000,0.039,0.000,0.000,0.000,0.000,0.892,0.419,31.748,3.444,0.000,0.000,0.000,0.000,*
Rothamsted,9-1a,9,1.000,a,2012,N2PKNaMg,(N2),0,P,35,K,225,Mg,10,Na,15,0,0,a,6.000,0,0,0,0,0,0,0.123,0.000,0.000,0.000,0.000,1.383,0.045,0.939,7.308,0.000,1.399,0.000,0.000,0.000,0.000,0.421,0.012,0.000,0.000,10.777,0.000,0.000,1.039,2.326,0.000,0.000,0.000,0.773,1.640,3.095,0.000,31.001,0.000,0.824,1.847,0.000,0.000,0.000,0.000,0.000,5.981,0.000,0.974,1.342,0.000,0.000,0.000,0.000,0.000,1.833,0.000,0.000,0.000,0.000,0.000,0.593,0.000,0.000,0.000,0.000,4.271,0.505,18.858,0.673,0.000,0.020,0.000,0.000,*
Rothamsted,9-1b,9,1.000,b,2012,N2PKNaMg,(N2),0,P,35,K,225,Mg,10,Na,15,0,0,b,1.500,0,0,0,0,0,0,1.360,0.000,0.000,0.000,0.000,1.947,1.036,0.634,7.203,0.000,0.149,0.000,0.000,0.000,0.143,0.060,0.205,0.000,0.000,1.928,0.000,0.000,0.000,2.069,0.000,0.000,0.000,0.026,0.258,1.260,0.000,5.763,0.010,1.762,0.000,0.000,0.000,0.000,0.000,0.000,17.206,0.000,0.455,0.589,0.000,0.000,0.000,0.000,0.000,2.791,0.000,0.000,0.000,0.000,0.000,0.466,0.000,0.000,0.000,0.000,0.406,0.004,52.267,0.000,0.000,0.000,0.000,0.000,*
Rothamsted,9-1c,9,1.000,c,2012,N2PKNaMg,(N2),0,P,35,K,225,Mg,10,Na,15,0,0,c,1.500,0,0,0,0,0,0,4.793,0.000,2.027,0.000,0.000,0.833,1.026,0.029,5.965,0.000,0.259,0.000,0.000,0.000,0.647,0.275,0.534,0.000,0.000,2.501,0.000,0.000,0.000,8.273,0.000,0.000,0.000,0.027,3.431,1.714,0.000,15.405,0.000,0.000,0.000,0.029,0.055,0.000,0.000,0.000,5.141,0.000,1.455,0.693,0.000,0.000,0.000,0.000,0.000,2.186,0.000,0.000,0.000,0.000,0.000,0.284,0.000,0.000,0.000,0.000,0.412,0.789,30.094,11.126,0.000,0.000,0.000,0.000,*
Rothamsted,9-1d,9,1.000,d,2012,N2PKNaMg,(N2),0,P,35,K,225,Mg,10,Na,15,0,0,d,0.000,0,0,0,0,0,0,0.000,0.000,53.549,0.000,0.000,0.000,31.862,0.000,0.000,0.000,0.054,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.865,0.000,0.000,0.000,0.611,0.000,0.000,0.000,0.000,0.000,0.036,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.018,0.000,0.000,0.000,0.000,0.000,*
Rothamsted,9-2a,9,2.000,a,2012,N2+(N2)PKNaMg,N2,96,P,35,K,225,Mg,10,Na,15,0,0,a,6.000,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,8.381,0.097,3.229,37.133,0.000,0.276,0.000,0.000,0.000,0.000,0.401,0.000,0.000,0.000,10.631,0.000,0.000,0.000,0.825,0.000,0.000,0.000,0.000,2.319,6.853,0.000,15.251,0.000,0.000,3.419,0.000,0.000,0.000,0.000,0.000,0.888,0.000,0.242,1.356,0.000,0.000,0.000,0.000,0.000,1.836,0.000,0.000,0.000,0.000,0.000,0.183,0.000,0.000,0.000,0.000,1.997,0.434,4.250,0.000,0.000,0.000,0.000,0.000,*
Rothamsted,9-2b,9,2.000,b,2012,N2+(N2)PKNaMg,N2,96,P,35,K,225,Mg,10,Na,15,0,0,b,3.600,0,0,0,0,0,0,0.000,0.000,0.051,0.000,0.000,3.151,1.545,1.534,40.451,0.000,0.145,0.000,0.000,0.000,0.000,0.036,0.020,0.000,0.000,8.588,0.000,0.000,0.000,1.107,0.000,0.000,0.000,0.000,1.765,11.144,0.000,3.660,0.000,0.000,0.200,0.000,0.000,0.000,0.000,0.000,10.398,0.000,1.503,1.745,0.000,0.000,0.000,0.000,0.000,2.244,0.000,0.000,0.000,0.000,0.000,0.630,0.000,0.000,0.000,0.000,1.599,0.142,8.342,0.000,0.000,0.000,0.000,0.000,*
Rothamsted,9-2c,9,2.000,c,2012,N2+(N2)PKNaMg,N2,96,P,35,K,225,Mg,10,Na,15,0,0,c,3.000,0,0,0,0,0,0,0.000,0.000,19.262,0.000,0.000,5.988,0.360,0.846,9.185,0.000,0.074,0.000,0.000,0.000,0.000,0.494,0.078,0.000,0.000,2.802,0.000,0.000,0.000,26.112,0.012,0.000,0.000,0.000,1.936,2.043,0.000,17.529,0.000,0.000,0.187,0.000,0.000,0.000,0.000,0.000,0.532,0.000,0.832,0.446,0.000,0.000,0.000,0.000,0.000,0.502,0.000,0.000,0.000,0.000,0.000,0.388,0.000,0.000,0.000,0.000,2.609,2.989,4.793,0.000,0.000,0.000,0.000,0.000,*
Rothamsted,9-2d,9,2.000,d,2012,N2+(N2)PKNaMg,N2,96,P,35,K,225,Mg,10,Na,15,0,0,d,0.000,0,0,0,0,0,0,0.000,0.000,0.703,0.000,0.000,0.000,68.182,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,31.116,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,*
Rothamsted,10b,10,*,b,2012,N2+PNaMg,N2,96,P,35,0,0,Mg,10,Na,15,0,0,b,5.000,0,0,0,0,0,0,0.000,0.000,4.349,0.000,0.000,0.000,7.376,0.000,1.577,0.000,0.029,0.000,0.000,0.000,0.000,0.346,0.000,0.000,0.000,0.000,0.000,0.000,0.000,30.504,0.000,0.000,0.000,0.066,0.000,15.600,0.000,0.000,0.000,0.000,0.027,4.240,0.000,0.000,0.000,0.000,30.039,0.000,0.982,0.231,0.000,0.000,0.000,0.000,0.000,1.801,0.000,0.000,0.000,0.000,0.000,0.856,0.000,0.000,0.000,0.000,1.976,0.000,0.000,0.000,0.000,0.000,0.000,0.000,*
Rothamsted,10d,10,*,d,2012,N2+PNaMg,N2,96,P,35,0,0,Mg,10,Na,15,0,0,d,0.000,0,0,0,0,0,0,0.000,0.000,0.761,0.000,0.000,0.000,98.739,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,*
Rothamsted,11-1b,11,1.000,b,2012,N3+PKNaMg,N3,144,P,35,K,225,Mg,10,Na,15,0,0,b,4.500,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,24.288,0.000,5.244,17.424,0.000,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,22.812,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.687,12.376,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.126,0.000,0.000,0.472,0.000,0.000,0.000,0.000,0.000,0.007,0.000,0.000,0.000,0.000,0.000,2.269,0.000,0.000,0.000,0.000,4.070,0.000,4.214,0.000,0.000,0.000,0.000,0.000,*
Rothamsted,11-1d,11,1.000,d,2012,N3+PKNaMg,N3,144,P,35,K,225,Mg,10,Na,15,0,0,d,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,*
Rothamsted,11-2b,11,2.000,b,2012,N3+PKNaMgSi,N3,144,P,35,K,225,Mg,10,Na,15,Si,135,b,5.000,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,22.223,0.000,4.135,38.723,0.000,0.027,0.000,0.000,0.000,0.566,0.010,0.000,0.000,0.000,20.298,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.486,7.707,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.106,0.000,0.000,0.932,0.000,0.000,0.000,0.000,0.000,0.517,0.000,0.000,0.000,0.000,0.000,1.912,0.000,0.000,0.000,0.000,0.357,0.000,0.000,0.000,0.000,0.000,0.000,0.000,*
Rothamsted,11-2d,11,2.000,d,2012,N3+PKNaMgSi,N3,144,P,35,K,225,Mg,10,Na,15,Si,135,d,0.000,0,0,0,0,0,0,0.000,0.000,11.871,0.000,0.000,0.000,0.000,0.000,0.037,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,88.092,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,*
Rothamsted,13-1b,13,1.000,b,2012,(FYM/FM),0,0,0,0,0,0,0,0,0,0,0,0,b,0.000,(FYM),0,(FM),0,0,0,3.736,0.000,11.411,0.000,1.891,1.129,4.394,0.097,13.363,0.000,0.000,0.000,0.000,0.000,0.274,0.067,0.204,0.000,0.000,5.326,0.000,0.000,0.000,6.720,0.000,0.000,0.000,0.809,0.231,10.857,0.000,15.438,0.000,5.771,0.000,0.000,0.003,0.000,0.000,0.114,2.840,0.000,1.263,0.364,0.000,0.000,0.000,0.000,0.000,4.675,0.000,0.000,0.000,0.000,0.000,0.932,0.000,0.000,0.545,0.000,0.575,0.000,5.443,0.000,0.000,1.527,0.000,0.000,2
Rothamsted,13-1d,13,1.000,d,2012,(FYM/FM),0,0,0,0,0,0,0,0,0,0,0,0,d,0.000,(FYM),0,(FM),0,0,0,6.060,0.000,26.051,0.000,0.260,0.000,2.330,0.000,0.000,0.000,0.105,0.000,0.000,0.000,0.030,1.015,0.016,0.000,0.000,0.398,0.000,0.000,0.000,12.314,0.000,0.000,0.000,0.036,0.000,2.153,8.387,3.411,0.000,3.651,0.000,0.177,0.437,0.000,0.000,0.000,4.985,0.000,0.473,0.030,0.000,0.000,0.000,0.000,0.000,3.401,0.000,0.036,0.000,0.000,0.000,0.141,0.000,0.000,0.322,0.145,0.151,0.085,22.679,0.720,0.000,0.000,0.000,0.000,2
Rothamsted,13-2b,13,2.000,b,2012,FYM/FM,0,0,0,0,0,0,0,0,0,0,0,0,b,0.000,FYM,0,0,0,0,0,0.000,0.000,2.595,0.161,0.721,4.889,0.851,0.871,27.824,0.000,0.648,0.000,0.000,0.000,0.000,0.110,0.688,0.000,0.000,12.954,0.000,1.417,0.000,0.952,0.023,0.000,0.000,0.011,6.693,14.039,0.000,12.261,0.000,0.214,0.000,0.000,0.000,0.000,0.000,0.000,4.720,0.000,0.011,1.595,0.000,0.000,0.000,0.000,0.000,2.781,0.000,0.000,0.000,0.000,0.000,0.417,0.000,0.000,1.105,1.105,0.203,0.000,0.141,0.000,0.000,0.000,0.000,0.000,2
